A100-SASS-accel-b119851-gpgpu-0f3a798,2060.0,2060.0

----------------------------------------------------------------------------------------------------,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,AV--VG
RTX3070-SASS-accel-efa370c-gpgpu-6b22d66,NA,854.4
RTX3070-SASS-accel-66ed9f2-gpgpu-6b22d66,NA,854.4
RTX3070-SASS-accel-b1c61bc-gpgpu-6b22d66,NA,854.4
RTX3070-SASS-accel-b3d9838-gpgpu-22159f1,NA,854.4
RTX3070-SASS-accel-3ff1be8-gpgpu-67d8a3b,NA,854.4
RTX3070-SASS-accel-3ff1be8-gpgpu-9d88a1c,NA,854.4
RTX3070-SASS-accel-879dc35-gpgpu-3364474,NA,543.3
RTX3070-SASS-accel-e7b698e-gpgpu-3364474,NA,543.3
RTX3070-SASS-accel-1688c9d-gpgpu-3364474,NA,543.3
RTX3070-SASS-accel-a634fe0-gpgpu-3364474,NA,543.3
RTX3070-SASS-accel-7a8e345-gpgpu-3364474,NA,543.3
RTX3070-SASS-accel-d3ba55f-gpgpu-a3c52cf,NA,543.3
RTX3070-SASS-accel-ec00037-gpgpu-a3c52cf,NA,543.3
RTX3070-SASS-accel-a619790-gpgpu-a3c52cf,NA,543.3
RTX3070-SASS-accel-31777f7-gpgpu-a3c52cf,NA,543.3
RTX3070-SASS-accel-6c06571-gpgpu-b18ee39,NA,543.3
RTX3070-SASS-accel-96d7923-gpgpu-b18ee39,NA,543.3
RTX3070-SASS-accel-ff9a5d6-gpgpu-b18ee39,NA,543.3
RTX3070-SASS-accel-3c96d32-gpgpu-b18ee39,NA,543.3
RTX3070-SASS-accel-d7f397a-gpgpu-b18ee39,NA,543.3
A100-SASS-accel-963526a-gpgpu-b18ee39,12.0,550.8
A100-SASS-accel-55194db-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-b585512-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-bf35ab0-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-f0e4574-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-9be0e3c-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-1b34b87-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-f28591a-gpgpu-6c3cf4f,12.0,550.8
A100-SASS-accel-b9da7ee-gpgpu-e4a8836,12.0,550.8
A100-SASS-accel-b4dd5bb-gpgpu-e4a8836,12.0,550.8
A100-SASS-accel-9a0b752-gpgpu-0f3a798,12.0,550.8
A100-SASS-accel-b119851-gpgpu-0f3a798,12.0,12.0

----------------------------------------------------------------------------------------------------,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,AV--VG
RTX3070-SASS-accel-efa370c-gpgpu-6b22d66,NA,86194.9
RTX3070-SASS-accel-66ed9f2-gpgpu-6b22d66,NA,86194.9
RTX3070-SASS-accel-b1c61bc-gpgpu-6b22d66,NA,86194.9
RTX3070-SASS-accel-b3d9838-gpgpu-22159f1,NA,86194.9
RTX3070-SASS-accel-3ff1be8-gpgpu-67d8a3b,NA,86194.9
RTX3070-SASS-accel-3ff1be8-gpgpu-9d88a1c,NA,86194.9
RTX3070-SASS-accel-879dc35-gpgpu-3364474,NA,92047.8
RTX3070-SASS-accel-e7b698e-gpgpu-3364474,NA,92047.8
RTX3070-SASS-accel-1688c9d-gpgpu-3364474,NA,92047.8
RTX3070-SASS-accel-a634fe0-gpgpu-3364474,NA,92047.8
RTX3070-SASS-accel-7a8e345-gpgpu-3364474,NA,92047.8
RTX3070-SASS-accel-d3ba55f-gpgpu-a3c52cf,NA,92047.8
RTX3070-SASS-accel-ec00037-gpgpu-a3c52cf,NA,92047.8
RTX3070-SASS-accel-a619790-gpgpu-a3c52cf,NA,92047.8
RTX3070-SASS-accel-31777f7-gpgpu-a3c52cf,NA,92047.8
RTX3070-SASS-accel-6c06571-gpgpu-b18ee39,NA,92047.8
RTX3070-SASS-accel-96d7923-gpgpu-b18ee39,NA,92047.8
RTX3070-SASS-accel-ff9a5d6-gpgpu-b18ee39,NA,92047.8
RTX3070-SASS-accel-3c96d32-gpgpu-b18ee39,NA,92047.8
RTX3070-SASS-accel-d7f397a-gpgpu-b18ee39,NA,92047.8
A100-SASS-accel-963526a-gpgpu-b18ee39,640.0,329495.3
A100-SASS-accel-55194db-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-b585512-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-bf35ab0-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-f0e4574-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-9be0e3c-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-1b34b87-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-f28591a-gpgpu-6c3cf4f,640.0,329495.3
A100-SASS-accel-b9da7ee-gpgpu-e4a8836,640.0,329495.3
A100-SASS-accel-b4dd5bb-gpgpu-e4a8836,640.0,329495.3
A100-SASS-accel-9a0b752-gpgpu-0f3a798,640.0,329495.3
A100-SASS-accel-b119851-gpgpu-0f3a798,640.0,640.0

----------------------------------------------------------------------------------------------------,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,AV--VG
RTX3070-SASS-accel-efa370c-gpgpu-6b22d66,NA,325000.3
RTX3070-SASS-accel-66ed9f2-gpgpu-6b22d66,NA,325000.3
RTX3070-SASS-accel-b1c61bc-gpgpu-6b22d66,NA,325000.3
RTX3070-SASS-accel-b3d9838-gpgpu-22159f1,NA,325000.3
RTX3070-SASS-accel-3ff1be8-gpgpu-67d8a3b,NA,325000.3
RTX3070-SASS-accel-3ff1be8-gpgpu-9d88a1c,NA,325000.3
RTX3070-SASS-accel-879dc35-gpgpu-3364474,NA,557134.6
RTX3070-SASS-accel-e7b698e-gpgpu-3364474,NA,557134.6
RTX3070-SASS-accel-1688c9d-gpgpu-3364474,NA,557134.6
RTX3070-SASS-accel-a634fe0-gpgpu-3364474,NA,557134.6
RTX3070-SASS-accel-7a8e345-gpgpu-3364474,NA,557134.6
RTX3070-SASS-accel-d3ba55f-gpgpu-a3c52cf,NA,557134.6
RTX3070-SASS-accel-ec00037-gpgpu-a3c52cf,NA,557134.6
RTX3070-SASS-accel-a619790-gpgpu-a3c52cf,NA,557134.6
RTX3070-SASS-accel-31777f7-gpgpu-a3c52cf,NA,557134.6
RTX3070-SASS-accel-6c06571-gpgpu-b18ee39,NA,557134.6
RTX3070-SASS-accel-96d7923-gpgpu-b18ee39,NA,557134.6
RTX3070-SASS-accel-ff9a5d6-gpgpu-b18ee39,NA,557134.6
RTX3070-SASS-accel-3c96d32-gpgpu-b18ee39,NA,557134.6
RTX3070-SASS-accel-d7f397a-gpgpu-b18ee39,NA,557134.6
A100-SASS-accel-963526a-gpgpu-b18ee39,2099200.0,1645629.4
A100-SASS-accel-55194db-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-b585512-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-bf35ab0-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-f0e4574-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-9be0e3c-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-1b34b87-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-f28591a-gpgpu-6c3cf4f,2099200.0,1645629.4
A100-SASS-accel-b9da7ee-gpgpu-e4a8836,2099200.0,1645629.4
A100-SASS-accel-b4dd5bb-gpgpu-e4a8836,2099200.0,1645629.4
A100-SASS-accel-9a0b752-gpgpu-0f3a798,2099200.0,1645629.4
A100-SASS-accel-b119851-gpgpu-0f3a798,2099200.0,2099200.0

----------------------------------------------------------------------------------------------------,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,AV--VG
RTX3070-SASS-accel-efa370c-gpgpu-6b22d66,NA,209141.4
RTX3070-SASS-accel-66ed9f2-gpgpu-6b22d66,NA,209141.4
RTX3070-SASS-accel-b1c61bc-gpgpu-6b22d66,NA,209141.4
RTX3070-SASS-accel-b3d9838-gpgpu-22159f1,NA,209141.4
RTX3070-SASS-accel-3ff1be8-gpgpu-67d8a3b,NA,209141.4
RTX3070-SASS-accel-3ff1be8-gpgpu-9d88a1c,NA,209141.4
RTX3070-SASS-accel-879dc35-gpgpu-3364474,NA,351936.6
RTX3070-SASS-accel-e7b698e-gpgpu-3364474,NA,351936.6
RTX3070-SASS-accel-1688c9d-gpgpu-3364474,NA,351936.6
